variable_name,desc,type,range_values
Subject Code,,string,
Subject Age Years,,numerical,
Subject Age Months,,numerical,
Gender,,nominal,
Handedness,,nominal,
CityOfResidence,,string,
Diagnosis Categories,,nominal,
3rd Ventricle Volume(cm3),,numerical,
4th Ventricle Volume(cm3),,numerical,
Right Accumbens Area Volume(cm3),,numerical,
Left Accumbens Area Volume(cm3),,numerical,
Right Amygdala Volume(cm3),,numerical,
Left Amygdala Volume(cm3),,numerical,
Brain Stem Volume(cm3),,numerical,
Right Caudate Volume(cm3),,numerical,
Left Caudate Volume(cm3),,numerical,
Right Cerebellum Exterior Volume(cm3),,numerical,
Left Cerebellum Exterior Volume(cm3),,numerical,
Right Cerebellum White Matter Volume(cm3),,numerical,
Left Cerebellum White Matter Volume(cm3),,numerical,
Right Cerebral White Matter Volume(cm3),,numerical,
Left Cerebral White Matter Volume(cm3),,numerical,
CSF Volume(cm3),,numerical,
Right Hippocampus Volume(cm3),,numerical,
Left Hippocampus Volume(cm3),,numerical,
Right Inf Lat Vent Volume(cm3),,numerical,
Left Inf Lat Vent Volume(cm3),,numerical,
Right Lateral Ventricle Volume(cm3),,numerical,
Left Lateral Ventricle Volume(cm3),,numerical,
Right Pallidum Volume(cm3),,numerical,
Left Pallidum Volume(cm3),,numerical,
Right Putamen Volume(cm3),,numerical,
Left Putamen Volume(cm3),,numerical,
Right Thalamus Proper Volume(cm3),,numerical,
Left Thalamus Proper Volume(cm3),,numerical,
Right Ventral DC Volume(cm3),,numerical,
Left Ventral DC Volume(cm3),,numerical,
Right vessel Volume(cm3),,numerical,
Left vessel Volume(cm3),,numerical,
Optic Chiasm Volume(cm3),,numerical,
Cerebellar Vermal Lobules I-V Volume(cm3),,numerical,
Cerebellar Vermal Lobules VI-VII Volume(cm3),,numerical,
Cerebellar Vermal Lobules VIII-X Volume(cm3),,numerical,
Left Basal Forebrain Volume(cm3),,numerical,
Right Basal Forebrain Volume(cm3),,numerical,
Right ACgG anterior cingulate gyrus Volume(cm3),,numerical,
Left ACgG anterior cingulate gyrus Volume(cm3),,numerical,
Right AIns anterior insula Volume(cm3),,numerical,
Left AIns anterior insula Volume(cm3),,numerical,
Right AOrG anterior orbital gyrus Volume(cm3),,numerical,
Left AOrG anterior orbital gyrus Volume(cm3),,numerical,
Right AnG angular gyrus Volume(cm3),,numerical,
Left AnG angular gyrus Volume(cm3),,numerical,
Right Calc calcarine cortex Volume(cm3),,numerical,
Left Calc calcarine cortex Volume(cm3),,numerical,
Right CO central operculum Volume(cm3),,numerical,
Left CO central operculum Volume(cm3),,numerical,
Right Cun cuneus Volume(cm3),,numerical,
Left Cun cuneus Volume(cm3),,numerical,
Right Ent entorhinal area Volume(cm3),,numerical,
Left Ent entorhinal area Volume(cm3),,numerical,
Right FO frontal operculum Volume(cm3),,numerical,
Left FO frontal operculum Volume(cm3),,numerical,
Right FRP frontal pole Volume(cm3),,numerical,
Left FRP frontal pole Volume(cm3),,numerical,
Right FuG fusiform gyrus Volume(cm3),,numerical,
Left FuG fusiform gyrus Volume(cm3),,numerical,
Right GRe gyrus rectus Volume(cm3),,numerical,
Left GRe gyrus rectus Volume(cm3),,numerical,
Right IOG inferior occipital gyrus Volume(cm3),,numerical,
Left IOG inferior occipital gyrus Volume(cm3),,numerical,
Right ITG inferior temporal gyrus Volume(cm3),,numerical,
Left ITG inferior temporal gyrus Volume(cm3),,numerical,
Right LiG lingual gyrus Volume(cm3),,numerical,
Left LiG lingual gyrus Volume(cm3),,numerical,
Right LOrG lateral orbital gyrus Volume(cm3),,numerical,
Left LOrG lateral orbital gyrus Volume(cm3),,numerical,
Right MCgG middle cingulate gyrus Volume(cm3),,numerical,
Left MCgG middle cingulate gyrus Volume(cm3),,numerical,
Right MFC medial frontal cortex Volume(cm3),,numerical,
Left MFC medial frontal cortex Volume(cm3),,numerical,
Right MFG middle frontal gyrus Volume(cm3),,numerical,
Left MFG middle frontal gyrus Volume(cm3),,numerical,
Right MOG middle occipital gyrus Volume(cm3),,numerical,
Left MOG middle occipital gyrus Volume(cm3),,numerical,
Right MOrG medial orbital gyrus Volume(cm3),,numerical,
Left MOrG medial orbital gyrus Volume(cm3),,numerical,
Right MPoG postcentral gyrus medial segment Volume(cm3),,numerical,
Left MPoG postcentral gyrus medial segment Volume(cm3),,numerical,
Right MPrG precentral gyrus medial segment Volume(cm3),,numerical,
Left MPrG precentral gyrus medial segment Volume(cm3),,numerical,
Right MSFG superior frontal gyrus medial segment Volume(cm3),,numerical,
Left MSFG superior frontal gyrus medial segment Volume(cm3),,numerical,
Right MTG middle temporal gyrus Volume(cm3),,numerical,
Left MTG middle temporal gyrus Volume(cm3),,numerical,
Right OCP occipital pole Volume(cm3),,numerical,
Left OCP occipital pole Volume(cm3),,numerical,
Right OFuG occipital fusiform gyrus Volume(cm3),,numerical,
Left OFuG occipital fusiform gyrus Volume(cm3),,numerical,
Right OpIFG opercular part of the inferior frontal gyrus Volume(cm3),,numerical,
Left OpIFG opercular part of the inferior frontal gyrus Volume(cm3),,numerical,
Right OrIFG orbital part of the inferior frontal gyrus Volume(cm3),,numerical,
Left OrIFG orbital part of the inferior frontal gyrus Volume(cm3),,numerical,
Right PCgG posterior cingulate gyrus Volume(cm3),,numerical,
Left PCgG posterior cingulate gyrus Volume(cm3),,numerical,
Right PCu precuneus Volume(cm3),,numerical,
Left PCu precuneus Volume(cm3),,numerical,
Right PHG parahippocampal gyrus Volume(cm3),,numerical,
Left PHG parahippocampal gyrus Volume(cm3),,numerical,
Right PIns posterior insula Volume(cm3),,numerical,
Left PIns posterior insula Volume(cm3),,numerical,
Right PO parietal operculum Volume(cm3),,numerical,
Left PO parietal operculum Volume(cm3),,numerical,
Right PoG postcentral gyrus Volume(cm3),,numerical,
Left PoG postcentral gyrus Volume(cm3),,numerical,
Right POrG posterior orbital gyrus Volume(cm3),,numerical,
Left POrG posterior orbital gyrus Volume(cm3),,numerical,
Right PP planum polare Volume(cm3),,numerical,
Left PP planum polare Volume(cm3),,numerical,
Right PrG precentral gyrus Volume(cm3),,numerical,
Left PrG precentral gyrus Volume(cm3),,numerical,
Right PT planum temporale Volume(cm3),,numerical,
Left PT planum temporale Volume(cm3),,numerical,
Right SCA subcallosal area Volume(cm3),,numerical,
Left SCA subcallosal area Volume(cm3),,numerical,
Right SFG superior frontal gyrus Volume(cm3),,numerical,
Left SFG superior frontal gyrus Volume(cm3),,numerical,
Right SMC supplementary motor cortex Volume(cm3),,numerical,
Left SMC supplementary motor cortex Volume(cm3),,numerical,
Right SMG supramarginal gyrus Volume(cm3),,numerical,
Left SMG supramarginal gyrus Volume(cm3),,numerical,
Right SOG superior occipital gyrus Volume(cm3),,numerical,
Left SOG superior occipital gyrus Volume(cm3),,numerical,
Right SPL superior parietal lobule Volume(cm3),,numerical,
Left SPL superior parietal lobule Volume(cm3),,numerical,
Right STG superior temporal gyrus Volume(cm3),,numerical,
Left STG superior temporal gyrus Volume(cm3),,numerical,
Right TMP temporal pole Volume(cm3),,numerical,
Left TMP temporal pole Volume(cm3),,numerical,
Right TrIFG triangular part of the inferior frontal gyrus Volume(cm3),,numerical,
Left TrIFG triangular part of the inferior frontal gyrus Volume(cm3),,numerical,
Right TTG transverse temporal gyrus Volume(cm3),,numerical,
Left TTG transverse temporal gyrus Volume(cm3),,numerical,
edsd:MoCA,,numerical,
Mini Mental State,,numerical,
Gender_num,,nominal,
